shardName,appName,streamGUID,streamOffset,timestamp,remoteAddrAnon,userAgent,method,path,canonicalPath,hostname,referrer,status,requestBodyLength,requestLength,respBodyLength,respLength,requestTime,requestTTFB,responseFlags,requestId,workspaceId,instanceId,replicaId,date,contentType,internalReq,traceparent,upstreamServiceName,requestProtocol,responseCodeDetails,connectionTerminationDetails
az-westeurope,apiproxy,71b7b88f-a9e9-4d36-a1f4-aba592229714,186421090101,2021-09-29T17:50:44.329+0000,13.81.0.x,"{""agentMajorVersion"":null,""agentMinorVersion"":null,""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""Jetty/9.3.27.v20190418"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Other""}",POST,/api/2.0/clusters/vm/add_remote_disk_request,/api/2.0/clusters/vm/add_remote_disk_request,westeurope.azuredatabricks.net,[REDACTED],200,95,null,2,null,8,7,null,c7fd0fa8-deca-4aa2-80bb-d02d394eed2c,[card-number],apiproxy-6b9bd957db-r484z,null,2021-09-29,application/json,null,00-e87927099a9a95b87460cdb9773ff8a7-684efc02a3d6831a-00,cmApiServer,HTTP/1.1,via_upstream,null
az-westeurope,apiproxy,7c3d14ad-c2f3-494e-a54c-88a0e88cf48a,183384944972,2021-09-29T17:50:04.054+0000,10.2.200.x,"{""agentMajorVersion"":""4"",""agentMinorVersion"":""5"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":""9"",""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Apache-HttpClient""}",GET,/api/2.0/workspace/get-notebook-snapshot,/api/2.0/workspace/get-notebook-snapshot,westeurope.azuredatabricks.net:443,[REDACTED],200,86,null,16057,null,1187,1183,null,ff04d3e1-e0fa-446f-ad5e-7872fe071eff,[card-number],apiproxy-6b9bd957db-pkr49,cons-webapp-21,2021-09-29,application/json,true,00-117adb6c6e27cfe4ee9cb886a06d2b89-858302b76d6fa17d-00,webapp,HTTP/1.1,via_upstream,null
az-westeurope,auth,b2518337-bf6c-45b2-8e1a-25281da66fd4,121874538899,2021-09-29T17:50:10.376+0000,10.2.91.x,{},GET,/api/2.0/jobs/list/,/api/2.0/jobs/list,westeurope.azuredatabricks.net,[REDACTED],200,0,null,0,null,162,null,null,b5ac4425-15ab-45fd-b52f-f8aa5fca8275,[card-number],auth-954486f99-dmwfv,null,2021-09-29,null,null,00-e3fa2e1eb315bae5752d4fa156a2c5bf-c9b1cb4913d569df-00,null,null,null,null
az-westeurope,apiproxy,8e85f8a3-d303-44b3-ae45-9231ebb2c735,181572839520,2021-09-29T17:50:11.638+0000,40.118.93.x,"{""agentMajorVersion"":""2"",""agentMinorVersion"":""22"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Python Requests""}",GET,/api/2.0/jobs/runs/list?job_id=122845,/api/2.0/jobs/runs/list,westeurope.azuredatabricks.net,[REDACTED],200,18,null,44,null,247,246,null,9e81158f-99a9-44f5-bda7-4cdd1bf070b6,[card-number],apiproxy-6b9bd957db-mklq5,null,2021-09-29,null,true,00-2954bdf1fe795e845241a2b0316f0b54-82d6d166c4435f57-00,jobsApi,HTTP/1.1,via_upstream,null
az-westeurope,apiproxy,70518e6c-75c6-42c1-9269-1399a3c9d85a,182011882976,2021-09-29T17:50:31.556+0000,20.105.200.x,"{""agentMajorVersion"":""2"",""agentMinorVersion"":""25"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Python Requests""}",POST,/clusters/vmboot/update_vmbootstrap_status,/clusters/vmboot/update_vmbootstrap_status,westeurope.azuredatabricks.net,[REDACTED],200,21031,null,2,null,30,30,null,125c6a71-401c-410d-9e27-f33e23e3a020,[card-number],apiproxy-6b9bd957db-9tskc,null,2021-09-29,application/json,null,00-50eaa6e526f50269766989b93e912b3a-8feb6fe36efe389d-00,cmApiServer,HTTP/1.1,via_upstream,null
az-westeurope,auth,c885bb89-4519-4807-9a30-db78431d260d,121795751652,2021-09-29T17:50:04.057+0000,10.2.191.x,{},GET,/api/2.0/workspace/get-notebook-snapshot,/api/2.0/workspace/get-notebook-snapshot,westeurope.azuredatabricks.net:443,[REDACTED],200,0,null,0,null,218,null,null,ff04d3e1-e0fa-446f-ad5e-7872fe071eff,[card-number],auth-954486f99-fhbmc,null,2021-09-29,null,null,00-117adb6c6e27cfe4ee9cb886a06d2b89-6c932d02880a1e1f-00,null,null,null,null
az-westeurope,apiproxy,70518e6c-75c6-42c1-9269-1399a3c9d85a,182003716951,2021-09-29T17:50:10.377+0000,40.118.93.x,"{""agentMajorVersion"":""2"",""agentMinorVersion"":""22"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Python Requests""}",GET,/api/2.0/jobs/list/,/api/2.0/jobs/list,westeurope.azuredatabricks.net,[REDACTED],200,0,null,37482,null,315,301,null,b5ac4425-15ab-45fd-b52f-f8aa5fca8275,[card-number],apiproxy-6b9bd957db-9tskc,null,2021-09-29,null,true,00-e3fa2e1eb315bae5752d4fa156a2c5bf-d31406a05e731d22-00,jobs,HTTP/1.1,via_upstream,null
az-westeurope,apiproxy,71b7b88f-a9e9-4d36-a1f4-aba592229714,186411850768,2021-09-29T17:50:18.294+0000,52.166.169.x,"{""agentMajorVersion"":null,""agentMinorVersion"":null,""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""Jetty/9.3.27.v20190418"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Other""}",POST,/api/2.0/clusters/vm/add_remote_disk_request,/api/2.0/clusters/vm/add_remote_disk_request,westeurope.azuredatabricks.net,[REDACTED],200,95,null,2,null,8,8,null,168dc345-31cb-4f11-8944-86a5de6dd745,[card-number],apiproxy-6b9bd957db-r484z,null,2021-09-29,application/json,null,00-db5ef877a2c638e34e93b71862c3d287-870e5fa8d06bcbb3-00,cmApiServer,HTTP/1.1,via_upstream,null
az-westeurope,apiproxy,97fcf298-82ab-4824-8a69-e45f418dc566,184370514475,2021-09-29T17:50:26.993+0000,20.105.202.x,"{""agentMajorVersion"":""2"",""agentMinorVersion"":""25"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Python Requests""}",POST,/clusters/vmboot/update_vmbootstrap_status,/clusters/vmboot/update_vmbootstrap_status,westeurope.azuredatabricks.net,[REDACTED],200,21053,null,2,null,42,42,null,1ab82bf7-d2d6-4161-a6ee-a0d65942c8a5,[card-number],apiproxy-6b9bd957db-tjrtb,null,2021-09-29,application/json,null,00-cc597542cb9cbfe2acbe5342d454a91f-49bead45c36bbfc1-00,cmApiServer,HTTP/1.1,via_upstream,null
az-westeurope,auth,b4089c91-ea5b-46ea-8ff4-85cfea7397d5,122503489552,2021-09-29T17:50:11.637+0000,10.2.64.x,{},GET,/api/2.0/jobs/runs/list?job_id=122845,/api/2.0/jobs/runs/list,westeurope.azuredatabricks.net,[REDACTED],200,0,null,0,null,214,null,null,9e81158f-99a9-44f5-bda7-4cdd1bf070b6,[card-number],auth-954486f99-6whcl,null,2021-09-29,null,null,00-2954bdf1fe795e845241a2b0316f0b54-04d0aeb072c4c4b4-00,null,null,null,null
az-westeurope,lethe-proxy-mt,856f2b16-65d6-4069-83ce-61a42cac3779,10625359750,2021-09-29T17:50:05.000+0000,10.2.191.x,"{""agentMajorVersion"":""4"",""agentMinorVersion"":""5"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":""9"",""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Apache-HttpClient""}",GET,/api/2.0/workspace/get-notebook-snapshot,/api/2.0/workspace/get-notebook-snapshot,westeurope.azuredatabricks.net:443,[REDACTED],200,null,3171,16075,16599,964,null,null,ff04d3e1-e0fa-446f-ad5e-7872fe071eff,[card-number],lethe-proxy-mt-7d9c5b6db5-ctp4q,null,2021-09-29,null,null,00-117adb6c6e27cfe4ee9cb886a06d2b89-858302b76d6fa17d-00,null,null,null,null
az-westeurope,auth,9fa910a4-627d-423c-b7ed-c6698c8250e6,122384328648,2021-09-29T17:50:36.201+0000,10.2.230.x,{},GET,/api/2.0/jobs/runs/get-output?run_id=5214852,/api/2.0/jobs/runs/get-output,westeurope.azuredatabricks.net,[REDACTED],200,0,null,0,null,7,null,null,1acbea07-9db2-407d-b49d-a5aaef20f9ad,[card-number],auth-954486f99-kwmfr,null,2021-09-29,null,null,00-e0147cf185362283c37b7de73abde20a-71790f38bff43b23-00,null,null,null,null
az-westeurope,auth,9fa910a4-627d-423c-b7ed-c6698c8250e6,122384133754,2021-09-29T17:50:35.093+0000,10.2.230.x,{},GET,/api/2.0/jobs/runs/get-output?run_id=5214950,/api/2.0/jobs/runs/get-output,westeurope.azuredatabricks.net,[REDACTED],200,0,null,0,null,283,null,null,4be0d62f-0f86-4bd9-a6ee-0eebf5cfa350,[card-number],auth-954486f99-kwmfr,null,2021-09-29,null,null,00-587408955f5a7f6dfb602793534555df-ed8c8c364a63563d-00,null,null,null,null
az-westeurope,apiproxy,20b1dd31-a058-47a5-a076-7fa493e4e36b,94156662014,2021-09-29T17:50:36.199+0000,52.41.115.x,"{""agentMajorVersion"":""8"",""agentMinorVersion"":""5"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":""10"",""operatingSystemClass"":""Mac OS X"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":""0"",""operatingSystemMinorVersion"":""15"",""operatingSystemPatch"":""7"",""agentClass"":""Electron""}",GET,/api/2.0/jobs/runs/get-output?run_id=5214852,/api/2.0/jobs/runs/get-output,westeurope.azuredatabricks.net,[REDACTED],200,0,null,914,null,79,79,null,1acbea07-9db2-407d-b49d-a5aaef20f9ad,[card-number],apiproxy-6b9bd957db-b6c6t,null,2021-09-29,null,false,00-e0147cf185362283c37b7de73abde20a-554887dd8fa653ec-00,jobs,HTTP/2,via_upstream,null
az-westeurope,apiproxy,71b7b88f-a9e9-4d36-a1f4-aba592229714,186416722626,2021-09-29T17:50:32.292+0000,20.105.200.x,"{""agentMajorVersion"":""2"",""agentMinorVersion"":""25"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":null,""operatingSystemClass"":""Other"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":null,""operatingSystemMinorVersion"":null,""operatingSystemPatch"":null,""agentClass"":""Python Requests""}",POST,/clusters/vmboot/update_vmbootstrap_status,/clusters/vmboot/update_vmbootstrap_status,westeurope.azuredatabricks.net,[REDACTED],200,21047,null,2,null,24,24,null,2f3b50bf-1628-4e16-bac7-de865d5cf8db,[card-number],apiproxy-6b9bd957db-r484z,null,2021-09-29,application/json,null,00-8208975469ecc39574fecbff8d7480f7-88a5cb05c12336e0-00,cmApiServer,HTTP/1.1,via_upstream,null
az-westeurope,apiproxy,20b1dd31-a058-47a5-a076-7fa493e4e36b,94156373594,2021-09-29T17:50:35.092+0000,52.41.115.x,"{""agentMajorVersion"":""8"",""agentMinorVersion"":""5"",""deviceClass"":""Other"",""operatingSystemMajorVersion"":""10"",""operatingSystemClass"":""Mac OS X"",""redactedUserAgent"":""[REDACTED]"",""agentPatch"":""0"",""operatingSystemMinorVersion"":""15"",""operatingSystemPatch"":""7"",""agentClass"":""Electron""}",GET,/api/2.0/jobs/runs/get-output?run_id=5214950,/api/2.0/jobs/runs/get-output,westeurope.azuredatabricks.net,[REDACTED],200,0,null,917,null,346,346,null,4be0d62f-0f86-4bd9-a6ee-0eebf5cfa350,[card-number],apiproxy-6b9bd957db-b6c6t,null,2021-09-29,null,false,00-587408955f5a7f6dfb602793534555df-873a296a2a7ac0d7-00,jobs,HTTP/2,via_upstream,null
